País,Año,Precio,Rentas Por Petróleo (% PIB)
Malawi,1992,0.71,0
North America,1992,0.395,0.5417220911
Namibia,1992,0.42,0
Niger,1992,0.92,0
Nigeria,1992,0.02,17.10261014
Nicaragua,1992,0.69,0
Panama,1992,0.43,0
Peru,1992,0.56,1.284404503
Pre-demographic dividend,1992,0.7,7.67506139
Paraguay,1992,0.43,0
Rwanda,1992,0.93,0
Sudan,1992,0.58,0.01715638603
Senegal,1992,1.23,0.0003627327143
Sierra Leone,1992,0.49,0
Sub-Saharan Africa (excluding high income),1992,0.62,3.910885452
Sub-Saharan Africa,1992,0.62,3.905790975
Eswatini,1992,0.43,0
Chad,1992,1.02,0
Togo,1992,0.72,0
Sub-Saharan Africa (IDA & IBRD),1992,0.62,3.905790975
Tunisia,1992,0.52,4.071244761
Tanzania,1992,0.43,0
Uganda,1992,0.79,0
United States,1992,0.32,0.4834215484
South Africa,1992,0.52,0.02017414222
Zambia,1992,0.72,0
Zimbabwe,1992,0.47,0
Argentina,1995,0.6,1.066367767
Austria,1995,1.15,0.02446915903
Burundi,1995,0.52,0
Belgium,1995,1.18,0
Benin,1995,0.36,0.4742953519
Burkina Faso,1995,0.81,0
Bangladesh,1995,0.36,0.01439331602
Bulgaria,1995,0.46,0.01939995294
Bolivia,1995,0.38,1.781060816
Brazil,1995,0.63,0.3495311283
Botswana,1995,0.38,0
Central African Republic,1995,0.82,0
Canada,1995,0.45,1.081513495
Central Europe and the Baltics,1995,0.55,0.144998366
Switzerland,1995,1.02,0
Chile,1995,0.53,0.05543416259
China,1995,0.27,1.660475295
Côte d'Ivoire,1995,0.83,0.2148661575
Cameroon,1995,0.68,3.631904584
"Congo, Dem. Rep.",1995,0.73,1.679717748
Colombia,1995,0.35,2.431712715
Czech Republic,1995,0.85,0.01253962296
Germany,1995,1.12,0.005800037876
Denmark,1995,1.08,0.2556440188
Dominican Republic,1995,0.4,0
Algeria,1995,0.4,14.32999332
Europe & Central Asia,1995,0.84,0.321192092
Ecuador,1995,0.33,6.175334729
"Egypt, Arab Rep.",1995,0.29,7.876223027
Euro area,1995,0.925,0.01087885568
Eritrea,1995,0.4,0
Spain,1995,0.89,0.005541039617
Estonia,1995,0.33,0.04985257769
Ethiopia,1995,0.32,0
European Union,1995,0.88,0.08550303636
Finland,1995,1.2,0
France,1995,1.17,0.008031508788
United Kingdom,1995,0.92,0.4764969872
Ghana,1995,0.38,0.2122242261
Greece,1995,0.88,0.01630140216
Guatemala,1995,0.39,0.2493458604
"Hong Kong SAR, China",1995,1.19,0
Honduras,1995,0.35,0
Heavily indebted poor countries (HIPC),1995,0.6,0.9638851103
Croatia,1995,0.75,0.4217113
Hungary,1995,0.74,0.1844834107
IBRD only,1995,0.43,2.42360708
Indonesia,1995,0.44,3.022515485
India,1995,0.48,0.9343086184
Ireland,1995,0.96,0
Israel,1995,0.73,0.0005150418184
Italy,1995,1.18,0.0228529035
Jordan,1995,0.4,0.002296748736
Japan,1995,1.25,0.001314367149
Kazakhstan,1995,0.3,5.434676375
Kenya,1995,0.56,0
"Korea, Rep.",1995,0.79,0
Latin America & Caribbean (excluding high income),1995,0.39,1.808783616
Low income,1995,0.56,6.484579626
Sri Lanka,1995,0.75,0
Lithuania,1995,0.35,0.1024184551
Luxembourg,1995,0.84,0
Latvia,1995,0.41,0
Morocco,1995,0.94,0.003689042187
Madagascar,1995,0.47,0
Mexico,1995,0.32,3.049638725
North Macedonia,1995,0.93,0
Mali,1995,0.82,0
Mozambique,1995,0.53,0
Malawi,1995,0.65,0
Malaysia,1995,0.42,3.218901889
North America,1995,0.395,0.3660214042
Niger,1995,0.79,0
Nigeria,1995,0.13,15.16929177
Nicaragua,1995,0.62,0
Netherlands,1995,1.21,0.03125196222
Norway,1995,1.33,4.612842373
Nepal,1995,0.52,0
New Zealand,1995,0.61,0.2120943306
OECD members,1995,0.85,0.2307514343
Pakistan,1995,0.47,0.429341807
Peru,1995,0.68,0.9359993445
Philippines,1995,0.34,0.01565500222
Poland,1995,0.55,0.01027273183
Pre-demographic dividend,1995,0.625,6.549388212
Paraguay,1995,0.44,0
Post-demographic dividend,1995,0.905,0.1930173853
Romania,1995,0.29,0.9324178446
Russian Federation,1995,0.35,4.16476561
South Asia,1995,0.48,0.7614284555
Saudi Arabia,1995,0.16,29.55859626
Sudan,1995,0.5,0.004960535568
Senegal,1995,0.94,0.0008739765156
Singapore,1995,0.85,0
Serbia,1995,0.76,0.3366205538
Sub-Saharan Africa (excluding high income),1995,0.56,3.219387381
Sub-Saharan Africa,1995,0.56,3.214723858
Slovak Republic,1995,0.66,0.01377248982
Slovenia,1995,0.59,0.0004780923217
Sweden,1995,1.17,0.00007801223864
Chad,1995,0.8,0
Europe & Central Asia (IDA & IBRD),1995,0.555,2.171153681
Togo,1995,0.47,0
Thailand,1995,0.34,0.1376938016
Latin America & Caribbean (IDA & IBRD),1995,0.4,1.755981025
South Asia (IDA & IBRD),1995,0.48,0.7614284555
Sub-Saharan Africa (IDA & IBRD),1995,0.56,3.214723858
Tunisia,1995,0.64,2.546256509
Turkey,1995,0.56,0.1068116032
Tanzania,1995,0.56,0
Uganda,1995,0.98,0
Uruguay,1995,0.89,0
United States,1995,0.34,0.3095487961
Uzbekistan,1995,0.32,2.713071316
"Venezuela, RB",1995,0.03,13.93628329
Vietnam,1995,0.34,3.465000988
South Africa,1995,0.51,0.05913873628
Zambia,1995,0.6,0
Zimbabwe,1995,0.38,0
Angola,1998,0.38,15.82408198
Albania,1998,0.86,0.1731164431
Arab World,1998,0.31,12.45157924
United Arab Emirates,1998,0.23,11.24279754
Argentina,1998,0.94,0.6389743504
Armenia,1998,0.49,0
Australia,1998,0.46,0.3121694743
Austria,1998,1.04,0.006629035198
Azerbaijan,1998,0.46,3.617856036
Burundi,1998,0.72,0
Belgium,1998,1.12,0
Benin,1998,0.39,0.05677643541
Burkina Faso,1998,0.68,0
Bangladesh,1998,0.47,0.009032631708
Bulgaria,1998,0.66,0.003716062337
Bahrain,1998,0.26,2.229512795
Bosnia and Herzegovina,1998,0.66,0
Belarus,1998,0.34,0.1675108939
Bolivia,1998,0.53,1.003789586
Brazil,1998,0.8,0.2535249619
Barbados,1998,0.72,0.1269938669
Brunei Darussalam,1998,0.34,9.909464924
Bhutan,1998,0.59,0
Botswana,1998,0.31,0
Central African Republic,1998,0.81,0
Canada,1998,0.41,0.3725372166
Central Europe and the Baltics,1998,0.61,0.03198279421
Switzerland,1998,0.86,0
Chile,1998,0.49,0.02231156657
China,1998,0.28,0.7177468529
Côte d'Ivoire,1998,0.74,0.1150067314
Cameroon,1998,0.64,1.582654355
"Congo, Dem. Rep.",1998,0.5,0.5801782928
"Congo, Rep.",1998,0.72,17.02825941
Colombia,1998,0.24,1.698607056
Cabo Verde,1998,0.81,0
Cuba,1998,0.5,0.2761932664
Cyprus,1998,0.78,0
Czech Republic,1998,0.72,0.003802068128
Germany,1998,0.96,0.00184985513
Denmark,1998,1.05,0.09409131841
Dominican Republic,1998,0.4,0
Algeria,1998,0.31,9.230686631
East Asia & Pacific (excluding high income),1998,0.31,0.935865054
Early-demographic dividend,1998,0.41,3.012170306
East Asia & Pacific,1998,0.41,0.2208449963
Europe & Central Asia (excluding high income),1998,0.49,0.7298962602
Europe & Central Asia,1998,0.67,0.09054306662
Ecuador,1998,0.38,3.030585636
"Egypt, Arab Rep.",1998,0.29,3.565366135
Euro area,1998,0.84,0.002811072927
Eritrea,1998,0.37,0
Spain,1998,0.84,0.00123523411
Estonia,1998,0.45,0.01354364877
Ethiopia,1998,0.36,0
European Union,1998,0.78,0.02399718451
Fragile and conflict affected situations,1998,0.525,6.819577801
Finland,1998,1.17,0
Fiji,1998,0.5,0
France,1998,1.11,0.001609075531
Gabon,1998,0.63,10.94383444
United Kingdom,1998,1.11,0.1092322474
Georgia,1998,0.46,0.04250500152
Ghana,1998,0.32,0.09316400593
Guinea,1998,0.68,0
"Gambia, The",1998,0.83,0
Greece,1998,0.65,0.00287362938
Grenada,1998,0.54,0
Guatemala,1998,0.41,0.2764924351
Guyana,1998,0.3,0
High income,1998,0.72,0.2734904672
"Hong Kong SAR, China",1998,1.36,0
Honduras,1998,0.5,0
Heavily indebted poor countries (HIPC),1998,0.59,0.447754349
Croatia,1998,0.67,0.08473628485
Haiti,1998,0.59,0
Hungary,1998,0.72,0.03648709264
IBRD only,1998,0.425,1.284475888
IDA & IBRD total,1998,0.47,1.322893514
IDA total,1998,0.505,1.864672302
IDA blend,1998,0.48,2.138008399
Indonesia,1998,0.16,3.515403856
IDA only,1998,0.52,1.639123829
India,1998,0.56,0.4917465283
Ireland,1998,1.02,0
"Iran, Islamic Rep.",1998,0.08,11.98519738
Iceland,1998,1.12,0
Israel,1998,0.86,0.0006255358003
Italy,1998,1.19,0.006227445466
Jamaica,1998,0.37,0
Jordan,1998,0.42,0.001421469711
Japan,1998,1.02,0.0008204320851
Kazakhstan,1998,0.3,1.706170686
Kenya,1998,0.7,0
Kyrgyz Republic,1998,0.47,0.06791741639
Cambodia,1998,0.47,0
"Korea, Rep.",1998,0.93,0
Kuwait,1998,0.17,28.69106602
Latin America & Caribbean (excluding high income),1998,0.485,1.038692496
Lao PDR,1998,0.31,0
Lebanon,1998,0.35,0
Libya,1998,0.22,18.52274808
Latin America & Caribbean,1998,0.49,0.9650844379
Least developed countries: UN classification,1998,0.57,1.441037051
Low income,1998,0.6,3.484251177
Sri Lanka,1998,0.84,0
Lower middle income,1998,0.47,1.269948151
Low & middle income,1998,0.47,1.388785698
Lesotho,1998,0.39,0
Late-demographic dividend,1998,0.47,1.240817925
Lithuania,1998,0.51,0.03401966167
Luxembourg,1998,0.78,0
Latvia,1998,0.55,0
Morocco,1998,0.79,0.002981773162
Madagascar,1998,0.47,0
Middle East & North Africa,1998,0.31,10.68663799
Mexico,1998,0.36,1.385597862
Middle income,1998,0.46,1.350889601
North Macedonia,1998,0.7,0
Mali,1998,0.77,0
Malta,1998,0.77,0
Middle East & North Africa (excluding high income),1998,0.35,7.646939623
Mongolia,1998,0.23,0.02036235695
Mozambique,1998,0.55,0
Mauritania,1998,0.59,0
Malawi,1998,0.51,0
Malaysia,1998,0.28,2.30016636
North America,1998,0.365,0.09915148603
Namibia,1998,0.38,0
Niger,1998,0.76,0
Nigeria,1998,0.13,5.164364627
Nicaragua,1998,0.47,0
Netherlands,1998,1.14,0.005606683034
Norway,1998,1.21,1.36104608
Nepal,1998,0.59,0
New Zealand,1998,0.64,0.1908093891
OECD members,1998,0.85,0.0887206579
Oman,1998,0.31,23.16794965
Other small states,1998,0.52,5.096792839
Pakistan,1998,0.46,0.2754528356
Panama,1998,0.41,0
Peru,1998,0.55,0.4700075335
Philippines,1998,0.34,0.002527251755
Papua New Guinea,1998,0.41,4.773271525
Poland,1998,0.54,0.002979896663
Pre-demographic dividend,1998,0.635,2.509938215
Portugal,1998,1.02,0
Paraguay,1998,0.47,0
West Bank and Gaza,1998,0.86,0
Post-demographic dividend,1998,0.775,0.06283388619
Qatar,1998,0.16,24.62253565
Romania,1998,0.53,0.2161564922
Russian Federation,1998,0.28,1.650046303
Rwanda,1998,0.72,0
South Asia,1998,0.575,0.404939792
Saudi Arabia,1998,0.16,22.10256762
Sudan,1998,0.33,0.1238998592
Senegal,1998,0.71,0.0003654515344
Singapore,1998,0.72,0
Sierra Leone,1998,0.61,0
El Salvador,1998,0.54,0
Serbia,1998,0.61,0.0696671109
Sub-Saharan Africa (excluding high income),1998,0.59,1.404167251
Sub-Saharan Africa,1998,0.59,1.401818459
Suriname,1998,0.56,2.104641129
Slovak Republic,1998,0.61,0.002811961566
Slovenia,1998,0.66,0.00006322504892
Sweden,1998,1.09,0
Eswatini,1998,0.37,0
Syrian Arab Republic,1998,0.45,13.60984493
Chad,1998,0.7,0
East Asia & Pacific (IDA & IBRD),1998,0.305,0.935865054
Europe & Central Asia (IDA & IBRD),1998,0.51,0.5781046771
Togo,1998,0.42,0
Thailand,1998,0.3,0.1653980441
Tajikistan,1998,0.26,0.03329576753
Turkmenistan,1998,0.09,3.7590763
Latin America & Caribbean (IDA & IBRD),1998,0.47,1.001702021
Middle East & North Africa (IDA & IBRD),1998,0.33,7.728594098
South Asia (IDA & IBRD),1998,0.575,0.404939792
Sub-Saharan Africa (IDA & IBRD),1998,0.59,1.401818459
Trinidad and Tobago,1998,0.39,4.592344071
Tunisia,1998,0.6,1.355000537
Turkey,1998,0.78,0.01649213383
Tanzania,1998,0.63,0
Uganda,1998,0.86,0
Ukraine,1998,0.49,0.1347125179
Upper middle income,1998,0.43,1.371785413
Uruguay,1998,0.9,0
United States,1998,0.32,0.08012668462
Uzbekistan,1998,0.11,0.5413098478
"Venezuela, RB",1998,0.14,8.099708402
Vietnam,1998,0.35,1.968563394
World,1998,0.54,0.4719811938
"Yemen, Rep.",1998,0.26,21.17881387
South Africa,1998,0.43,0.03596904309
Zambia,1998,0.53,0
Zimbabwe,1998,0.26,0
Angola,2000,0.3,54.56027814
Albania,2000,0.57,0.9448756983
Arab World,2000,0.28,25.46599679
United Arab Emirates,2000,0.25,21.19526431
Argentina,2000,1.07,2.051727112
Armenia,2000,0.55,0
Antigua and Barbuda,2000,0.56,0
Australia,2000,0.57,1.298791123
Austria,2000,0.82,0.0553081886
Azerbaijan,2000,0.39,31.0990161
Burundi,2000,1.01,0
Belgium,2000,0.96,0
Benin,2000,0.48,0.1794327182
Burkina Faso,2000,0.68,0
Bangladesh,2000,0.46,0.03128503766
Bulgaria,2000,0.7,0.07055312061
Bahrain,2000,0.27,3.903355667
Bosnia and Herzegovina,2000,0.68,0
Belarus,2000,0.55,1.689417582
Bolivia,2000,0.8,2.773471328
Brazil,2000,0.92,1.40085294
Barbados,2000,0.95,0.363715452
Brunei Darussalam,2000,0.31,24.0740754
Bhutan,2000,0.58,0
Botswana,2000,0.42,0
Canada,2000,0.58,1.491105235
Central Europe and the Baltics,2000,0.69,0.2648315622
Switzerland,2000,0.78,0
Chile,2000,0.64,0.06468176652
China,2000,0.4,2.012536814
Côte d'Ivoire,2000,0.76,0.4519827774
Cameroon,2000,0.56,8.213468372
"Congo, Dem. Rep.",2000,1,0.8183351916
"Congo, Rep.",2000,0.53,53.21243252
Colombia,2000,0.49,5.096022827
Cabo Verde,2000,0.59,0
Caribbean small states,2000,0.56,2.956153361
Cyprus,2000,0.57,0
Czech Republic,2000,0.77,0.03323750478
Germany,2000,0.91,0.0190106152
Denmark,2000,1.01,1.291923752
Dominican Republic,2000,0.71,0
Algeria,2000,0.27,20.625489
East Asia & Pacific (excluding high income),2000,0.385,2.560924838
Early-demographic dividend,2000,0.53,7.086667127
East Asia & Pacific,2000,0.445,0.6234825668
Europe & Central Asia (excluding high income),2000,0.55,6.702478013
Europe & Central Asia,2000,0.72,0.8339882038
Ecuador,2000,0.31,15.91043567
"Egypt, Arab Rep.",2000,0.26,6.445407744
Euro area,2000,0.75,0.02245652436
Eritrea,2000,0.56,0
Spain,2000,0.73,0.004592412551
Estonia,2000,0.6,0.1226700765
Ethiopia,2000,0.46,0
European Union,2000,0.765,0.2115759415
Fragile and conflict affected situations,2000,0.56,14.83311943
Finland,2000,1.06,0
France,2000,0.99,0.01219974671
Gabon,2000,0.53,41.52729948
United Kingdom,2000,1.17,0.8567680518
Ghana,2000,0.2,0.9385409505
Guinea,2000,0.85,0
"Gambia, The",2000,0.64,0
Greece,2000,0.72,0.02305772659
Grenada,2000,0.54,0
Guatemala,2000,0.53,0.7995486075
Guyana,2000,0.37,0
High income,2000,0.76,0.817497476
"Hong Kong SAR, China",2000,1.46,0
Honduras,2000,0.62,0
Heavily indebted poor countries (HIPC),2000,0.675,2.696287798
Croatia,2000,0.76,0.5969813352
Haiti,2000,0.64,0
Hungary,2000,0.81,0.2811509326
IBRD only,2000,0.53,4.172044645
IDA & IBRD total,2000,0.555,4.347852696
IDA total,2000,0.57,6.623431252
IDA blend,2000,0.53,9.39995173
Indonesia,2000,0.17,6.515221646
IDA only,2000,0.62,4.366812723
India,2000,0.6,1.208719693
Ireland,2000,0.72,0
"Iran, Islamic Rep.",2000,0.05,31.44757833
Iceland,2000,1.05,0
Israel,2000,1.14,0.0005642065242
Italy,2000,0.97,0.04678465186
Jamaica,2000,0.62,0
Jordan,2000,0.45,0.004401390384
Japan,2000,1.06,0.002048283041
Kazakhstan,2000,0.36,22.86168461
Kenya,2000,0.71,0
Kyrgyz Republic,2000,0.44,0.8480729477
Cambodia,2000,0.61,0
"Korea, Rep.",2000,0.92,0
Kuwait,2000,0.21,48.98776362
Latin America & Caribbean (excluding high income),2000,0.62,3.388234391
Lao PDR,2000,0.41,0
Lebanon,2000,0.53,0
Libya,2000,0.25,34.40459818
Latin America & Caribbean,2000,0.62,3.137721628
Least developed countries: UN classification,2000,0.64,5.219256183
Low income,2000,0.66,7.742189002
Sri Lanka,2000,0.66,0
Lower middle income,2000,0.53,3.99806682
Low & middle income,2000,0.55,4.539530715
Lesotho,2000,0.5,0
Late-demographic dividend,2000,0.54,4.45326451
Lithuania,2000,0.66,0.3019986632
Luxembourg,2000,0.75,0
Latvia,2000,0.67,0
Morocco,2000,0.82,0.007124122052
Madagascar,2000,0.76,0
Middle East & North Africa,2000,0.29,22.69549092
Mexico,2000,0.61,3.311362363
Middle income,2000,0.53,4.473477352
North Macedonia,2000,0.76,0
Mali,2000,0.7,0
Malta,2000,0.81,0
Myanmar,2000,0.33,1.006377215
Middle East & North Africa (excluding high income),2000,0.44,17.82489
Mongolia,2000,0.38,0.1176098913
Mozambique,2000,0.56,0
Mauritania,2000,0.67,0
Malawi,2000,0.69,0
Malaysia,2000,0.28,5.797891207
North America,2000,0.525,0.3910260528
Namibia,2000,0.47,0
Niger,2000,0.68,0
Nigeria,2000,0.27,20.92306547
Nicaragua,2000,0.62,0
Netherlands,2000,1.03,0.04091062851
Norway,2000,1.19,10.89199477
Nepal,2000,0.63,0
New Zealand,2000,0.48,0.511721627
OECD members,2000,0.775,0.3989265391
Oman,2000,0.31,45.57142998
Other small states,2000,0.56,13.13994594
Pakistan,2000,0.53,0.6703207618
Panama,2000,0.53,0
Peru,2000,0.8,1.427039226
Philippines,2000,0.37,0.01048215657
Papua New Guinea,2000,0.53,14.86230643
Poland,2000,0.76,0.04394854145
Pre-demographic dividend,2000,0.68,11.55233486
Portugal,2000,0.77,0
Paraguay,2000,0.72,0
West Bank and Gaza,2000,1.08,0
Post-demographic dividend,2000,0.795,0.3285927699
Romania,2000,0.46,1.924265703
Russian Federation,2000,0.33,14.48403261
Rwanda,2000,0.89,0
South Asia,2000,0.59,0.9980504733
Saudi Arabia,2000,0.24,42.52502235
Sudan,2000,0.28,10.13822994
Senegal,2000,0.73,0.0009429872003
Singapore,2000,0.84,0
El Salvador,2000,0.67,0
Serbia,2000,0.56,1.4290536
Sub-Saharan Africa (excluding high income),2000,0.615,6.839150583
Sub-Saharan Africa,2000,0.615,6.828415423
Suriname,2000,0.56,9.571566358
Slovak Republic,2000,0.69,0.0199173536
Slovenia,2000,0.63,0.0005716964777
Sweden,2000,0.94,0
Eswatini,2000,0.47,0
Syrian Arab Republic,2000,0.44,26.22983849
Chad,2000,0.68,0
Europe & Central Asia (IDA & IBRD),2000,0.55,5.26869377
Togo,2000,0.48,0
Thailand,2000,0.39,0.6790725524
Tajikistan,2000,0.45,0.2891688245
Turkmenistan,2000,0.02,28.84161009
Latin America & Caribbean (IDA & IBRD),2000,0.62,3.275188416
Middle East & North Africa (IDA & IBRD),2000,0.355,18.00899683
South Asia (IDA & IBRD),2000,0.59,0.9980504733
Sub-Saharan Africa (IDA & IBRD),2000,0.615,6.828415423
Trinidad and Tobago,2000,0.39,11.13872569
Tunisia,2000,0.49,3.308389228
Turkey,2000,0.88,0.1184625016
Tanzania,2000,0.75,0
Uganda,2000,0.86,0
Ukraine,2000,0.37,0.9695906249
Upper middle income,2000,0.53,4.608976198
Uruguay,2000,1.19,0
United States,2000,0.47,0.3115103031
Uzbekistan,2000,0.14,5.21247631
"Venezuela, RB",2000,0.12,19.27495101
Vietnam,2000,0.38,7.286743705
World,2000,0.6,1.4776204
Kosovo,2000,0.56,0
"Yemen, Rep.",2000,0.21,42.0992711
South Africa,2000,0.5,0.1981747453
Zimbabwe,2000,0.85,0
Afghanistan,2002,0.34,0.02913412149
Angola,2002,0.19,26.26619158
Albania,2002,0.8,0.6627201036
Arab World,2002,0.295,19.91415518
United Arab Emirates,2002,0.29,14.65855743
Argentina,2002,0.63,4.62345218
Armenia,2002,0.42,0
Australia,2002,0.5,0.8830926097
Austria,2002,0.84,0.03959314659
Azerbaijan,2002,0.37,22.35225796
Burundi,2002,0.58,0
Belgium,2002,1.04,0
Benin,2002,0.54,0.1175972713
Burkina Faso,2002,0.83,0
Bangladesh,2002,0.52,0.08303480474
Bulgaria,2002,0.68,0.02039768667
Bahrain,2002,0.27,2.95888911
Bosnia and Herzegovina,2002,0.74,0
Belarus,2002,0.5,1.132775209
Bolivia,2002,0.69,2.640602433
Brazil,2002,0.55,1.652859013
Barbados,2002,0.66,0.1829977768
Brunei Darussalam,2002,0.3,16.72623014
Botswana,2002,0.41,0
Central African Republic,2002,1,0
Canada,2002,0.51,0.894273459
Central Europe and the Baltics,2002,0.74,0.1684014694
Switzerland,2002,0.89,0
Chile,2002,0.58,0.04954402626
China,2002,0.42,1.266392416
Côte d'Ivoire,2002,0.85,0.5440206291
Cameroon,2002,0.68,3.57480491
"Congo, Dem. Rep.",2002,0.7,1.200914354
"Congo, Rep.",2002,0.69,33.76265757
Colombia,2002,0.44,3.395859227
Costa Rica,2002,0.64,0
Cuba,2002,0.9,0.8100140171
Cyprus,2002,0.83,0
Czech Republic,2002,0.81,0.02957842558
Germany,2002,1.03,0.01542375904
Denmark,2002,1.09,0.9378822445
Dominican Republic,2002,0.49,0
Algeria,2002,0.22,18.40652003
Early-demographic dividend,2002,0.515,5.703496037
East Asia & Pacific,2002,0.42,0.4810508021
Europe & Central Asia (excluding high income),2002,0.49,5.427869905
Europe & Central Asia,2002,0.8,0.6396266403
Ecuador,2002,0.55,7.909558736
"Egypt, Arab Rep.",2002,0.19,5.879686604
Euro area,2002,0.84,0.01858104808
Eritrea,2002,0.36,0
Spain,2002,0.83,0.004285219827
Estonia,2002,0.58,0.05557029948
Ethiopia,2002,0.52,0
European Union,2002,0.855,0.1447153845
Fragile and conflict affected situations,2002,0.54,13.26709957
Finland,2002,1.12,0
France,2002,1.05,0.008081085562
Gabon,2002,0.69,21.23984949
United Kingdom,2002,1.18,0.5818325266
Georgia,2002,0.48,0.2515669917
Ghana,2002,0.28,0.5097165805
Guinea,2002,0.66,0
"Gambia, The",2002,0.46,0
Greece,2002,0.78,0.009795653666
Grenada,2002,0.54,0
Guatemala,2002,0.48,0.6830444515
Guyana,2002,0.31,0
High income,2002,0.83,0.5659690645
"Hong Kong SAR, China",2002,1.47,0
Honduras,2002,0.63,0
Heavily indebted poor countries (HIPC),2002,0.66,1.75400989
Croatia,2002,0.89,0.4287747681
Haiti,2002,0.54,0
Hungary,2002,0.94,0.1417628747
IBRD only,2002,0.495,3.256453325
IDA & IBRD total,2002,0.53,3.339549703
IDA total,2002,0.54,4.368532928
IDA blend,2002,0.52,5.111077131
Indonesia,2002,0.27,3.557520137
IDA only,2002,0.57,3.730657464
India,2002,0.66,0.8900210449
Ireland,2002,0.9,0
"Iran, Islamic Rep.",2002,0.07,20.92652199
Iceland,2002,1.16,0
Israel,2002,0.9,0.0006400574626
Italy,2002,1.05,0.03984594239
Jamaica,2002,0.52,0
Jordan,2002,0.52,0.001616432718
Japan,2002,0.91,0.00116442205
Kazakhstan,2002,0.35,17.60153635
Kenya,2002,0.7,0
Kyrgyz Republic,2002,0.39,0.4286064664
Cambodia,2002,0.63,0
"Korea, Rep.",2002,1.09,0
Kuwait,2002,0.2,35.45389428
Latin America & Caribbean (excluding high income),2002,0.55,3.041601278
Lao PDR,2002,0.36,0
Lebanon,2002,0.65,0
Libya,2002,0.1,49.80126009
Latin America & Caribbean,2002,0.545,2.781874302
Least developed countries: UN classification,2002,0.605,4.085800447
Low income,2002,0.57,6.732654575
Sri Lanka,2002,0.54,0
Lower middle income,2002,0.47,2.580177681
Low & middle income,2002,0.54,3.489736446
Late-demographic dividend,2002,0.5,3.303729558
Lithuania,2002,0.69,0.2800330648
Luxembourg,2002,0.76,0
Latvia,2002,0.7,0
Morocco,2002,0.87,0.004806229377
